recent_avg_sales,previous_avg_sales,sales_trend,sales_ratio,sales_diff,momentum_score,decline_flag,target
0.0666666666666666,0.0666666666666666,0.0,0.06249999999999994,0.0,0.0,0,1
0.0666666666666666,0.1666666666666666,-0.0857142857142857,0.05714285714285709,-0.1,-0.005714285714285707,1,1
0.2,0.1,0.0909090909090909,0.18181818181818182,0.1,0.01818181818181818,0,1
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.1,0.0666666666666666,0.03125,0.09375,0.03333333333333341,0.003125,0,1
0.3333333333333333,0.1333333333333333,0.1764705882352941,0.29411764705882354,0.2,0.0588235294117647,0,2
0.1,0.1333333333333333,-0.0294117647058823,0.08823529411764706,-0.0333333333333333,-0.00294117647058823,1,1
0.8333333333333334,0.1333333333333333,0.6176470588235294,0.7352941176470589,0.7000000000000001,0.5147058823529412,0,2
1.2,0.0666666666666666,1.0625,1.125,1.1333333333333333,1.275,0,2
0.6333333333333333,0.0666666666666666,0.53125,0.59375,0.5666666666666667,0.3364583333333333,0,2
0.9,0.1666666666666666,0.6285714285714286,0.7714285714285716,0.7333333333333334,0.5657142857142857,0,2
0.3,0.0333333333333333,0.2580645161290322,0.2903225806451613,0.2666666666666667,0.07741935483870965,0,2
0.6666666666666666,0.0666666666666666,0.5625,0.625,0.6000000000000001,0.375,0,2
1.0666666666666669,0.4333333333333333,0.441860465116279,0.744186046511628,0.6333333333333335,0.4713178294573644,0,2
0.8333333333333334,0.1666666666666666,0.5714285714285715,0.7142857142857144,0.6666666666666667,0.4761904761904763,0,2
0.3333333333333333,0.1333333333333333,0.1764705882352941,0.29411764705882354,0.2,0.0588235294117647,0,2
0.9,0.4666666666666667,0.2954545454545454,0.6136363636363636,0.43333333333333335,0.2659090909090909,0,2
0.2,0.2,0.0,0.16666666666666669,0.0,0.0,0,1
1.0666666666666669,0.2333333333333333,0.6756756756756755,0.864864864864865,0.8333333333333336,0.7207207207207207,0,2
0.6666666666666666,0.2333333333333333,0.3513513513513513,0.5405405405405405,0.43333333333333335,0.2342342342342342,0,2
0.3,0.0666666666666666,0.21875,0.28125,0.2333333333333334,0.065625,0,2
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.2333333333333333,0.0333333333333333,0.1935483870967742,0.22580645161290322,0.2,0.04516129032258064,0,2
0.2333333333333333,0.0333333333333333,0.1935483870967742,0.22580645161290322,0.2,0.04516129032258064,0,2
0.2666666666666666,0.1,0.1515151515151515,0.24242424242424235,0.1666666666666666,0.04040404040404039,0,2
0.5,0.1666666666666666,0.2857142857142857,0.4285714285714286,0.33333333333333337,0.14285714285714285,0,2
0.5,0.0333333333333333,0.4516129032258064,0.48387096774193555,0.4666666666666667,0.2258064516129032,0,2
0.4666666666666667,0.1333333333333333,0.2941176470588236,0.411764705882353,0.33333333333333337,0.13725490196078435,0,2
0.6666666666666666,0.4,0.1904761904761904,0.4761904761904762,0.2666666666666666,0.12698412698412692,0,2
1.0,0.7,0.1764705882352941,0.5882352941176471,0.30000000000000004,0.1764705882352941,0,2
0.2333333333333333,0.4333333333333333,-0.1395348837209302,0.1627906976744186,-0.19999999999999998,-0.032558139534883714,1,0
0.5333333333333333,0.3333333333333333,0.15,0.4,0.2,0.08,0,2
0.4333333333333333,1.0333333333333334,-0.2950819672131148,0.21311475409836064,-0.6000000000000001,-0.1278688524590164,1,0
0.7666666666666667,0.6,0.1041666666666667,0.4791666666666667,0.16666666666666674,0.07986111111111115,0,2
0.1,0.3333333333333333,-0.175,0.07500000000000001,-0.2333333333333333,-0.017499999999999998,1,0
0.1666666666666666,0.4,-0.1666666666666667,0.11904761904761901,-0.23333333333333342,-0.027777777777777776,1,0
0.3333333333333333,0.1666666666666666,0.1428571428571428,0.28571428571428575,0.1666666666666667,0.047619047619047596,0,2
0.3333333333333333,0.3,0.0256410256410256,0.2564102564102564,0.033333333333333326,0.008547008547008532,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.3666666666666666,0.2333333333333333,0.108108108108108,0.2972972972972972,0.13333333333333328,0.039639639639639596,0,2
0.1,0.1666666666666666,-0.0571428571428571,0.08571428571428573,-0.0666666666666666,-0.00571428571428571,1,1
0.0333333333333333,0.1333333333333333,-0.088235294117647,0.02941176470588232,-0.1,-0.00294117647058823,1,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.5333333333333333,0.6666666666666666,-0.0799999999999999,0.32,-0.1333333333333333,-0.04266666666666662,1,1
0.2333333333333333,0.2666666666666666,-0.0263157894736842,0.18421052631578946,-0.0333333333333333,-0.006140350877192979,1,1
0.2666666666666666,0.4,-0.0952380952380952,0.19047619047619044,-0.13333333333333341,-0.025396825396825383,1,1
0.2666666666666666,0.4,-0.0952380952380952,0.19047619047619044,-0.13333333333333341,-0.025396825396825383,1,1
0.5333333333333333,0.5333333333333333,0.0,0.3478260869565218,0.0,0.0,0,1
0.3333333333333333,0.4666666666666667,-0.0909090909090909,0.22727272727272724,-0.13333333333333336,-0.030303030303030297,1,1
0.1666666666666666,0.0333333333333333,0.1290322580645161,0.16129032258064513,0.1333333333333333,0.02150537634408601,0,2
0.2,0.0333333333333333,0.1612903225806451,0.19354838709677422,0.1666666666666667,0.032258064516129024,0,2
0.3,0.3333333333333333,-0.0249999999999999,0.225,-0.033333333333333326,-0.00749999999999997,1,1
1.3666666666666667,0.5333333333333333,0.5434782608695653,0.891304347826087,0.8333333333333334,0.7427536231884059,0,2
0.4,0.3666666666666666,0.024390243902439,0.2926829268292683,0.03333333333333344,0.009756097560975601,0,1
0.9,0.2666666666666666,0.5,0.7105263157894738,0.6333333333333334,0.45,0,2
0.2333333333333333,0.2666666666666666,-0.0263157894736842,0.18421052631578946,-0.0333333333333333,-0.006140350877192979,1,1
0.3,0.4,-0.0714285714285714,0.2142857142857143,-0.10000000000000003,-0.02142857142857142,1,1
0.1666666666666666,0.6333333333333333,-0.2857142857142857,0.10204081632653057,-0.4666666666666667,-0.047619047619047596,1,0
0.2,0.4,-0.1428571428571428,0.14285714285714288,-0.2,-0.02857142857142856,1,0
0.0666666666666666,0.4666666666666667,-0.2727272727272727,0.0454545454545454,-0.4000000000000001,-0.01818181818181816,1,0
0.1333333333333333,0.5666666666666667,-0.2765957446808511,0.08510638297872339,-0.43333333333333335,-0.036879432624113466,1,0
0.2333333333333333,0.1333333333333333,0.088235294117647,0.20588235294117646,0.1,0.02058823529411763,0,1
0.6333333333333333,0.4666666666666667,0.1136363636363636,0.43181818181818177,0.16666666666666663,0.07196969696969695,0,2
0.1666666666666666,0.6333333333333333,-0.2857142857142857,0.10204081632653057,-0.4666666666666667,-0.047619047619047596,1,0
0.5,0.2666666666666666,0.1842105263157895,0.39473684210526316,0.2333333333333334,0.09210526315789475,0,2
0.6333333333333333,0.3333333333333333,0.225,0.475,0.3,0.1425,0,2
0.6333333333333333,0.2666666666666666,0.2894736842105263,0.5,0.3666666666666667,0.18333333333333332,0,2
0.6,0.5333333333333333,0.0434782608695652,0.391304347826087,0.06666666666666665,0.026086956521739122,0,1
0.4,0.1333333333333333,0.2352941176470588,0.35294117647058826,0.2666666666666667,0.09411764705882353,0,2
0.2333333333333333,0.1,0.1212121212121212,0.21212121212121207,0.1333333333333333,0.028282828282828278,0,2
0.3666666666666666,0.1333333333333333,0.2058823529411764,0.32352941176470584,0.23333333333333328,0.07549019607843133,0,2
0.3,0.2,0.0833333333333333,0.25,0.09999999999999998,0.02499999999999999,0,1
0.6,0.2,0.3333333333333333,0.5,0.39999999999999997,0.19999999999999998,0,2
0.2333333333333333,0.1333333333333333,0.088235294117647,0.20588235294117646,0.1,0.02058823529411763,0,1
0.2,0.1333333333333333,0.0588235294117647,0.17647058823529413,0.06666666666666671,0.011764705882352941,0,1
0.1666666666666666,0.0666666666666666,0.09375,0.15624999999999994,0.1,0.015624999999999993,0,1
0.1666666666666666,0.1666666666666666,0.0,0.14285714285714282,0.0,0.0,0,1
0.3666666666666666,0.1333333333333333,0.2058823529411764,0.32352941176470584,0.23333333333333328,0.07549019607843133,0,2
0.0666666666666666,0.1666666666666666,-0.0857142857142857,0.05714285714285709,-0.1,-0.005714285714285707,1,1
0.0666666666666666,0.2333333333333333,-0.1351351351351351,0.054054054054053995,-0.1666666666666667,-0.009009009009008997,1,0
0.0333333333333333,0.2,-0.1388888888888889,0.02777777777777775,-0.1666666666666667,-0.004629629629629625,1,0
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.6666666666666666,0.2,0.3888888888888888,0.5555555555555556,0.4666666666666666,0.2592592592592592,0,2
0.6666666666666666,0.1666666666666666,0.4285714285714285,0.5714285714285715,0.5,0.28571428571428564,0,2
0.3,0.1333333333333333,0.1470588235294117,0.2647058823529412,0.16666666666666669,0.044117647058823505,0,2
0.4,0.2333333333333333,0.1351351351351351,0.32432432432432434,0.1666666666666667,0.054054054054054036,0,2
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.2666666666666666,0.2,0.0555555555555555,0.22222222222222218,0.0666666666666666,0.014814814814814796,0,1
0.2666666666666666,0.2,0.0555555555555555,0.22222222222222218,0.0666666666666666,0.014814814814814796,0,1
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.1333333333333333,0.1,0.0303030303030302,0.12121212121212117,0.0333333333333333,0.004040404040404026,0,1
0.0333333333333333,0.0333333333333333,0.0,0.032258064516129004,0.0,0.0,0,1
0.1,0.0666666666666666,0.03125,0.09375,0.03333333333333341,0.003125,0,1
0.0333333333333333,0.1,-0.0606060606060606,0.03030303030303027,-0.06666666666666671,-0.002020202020202018,1,1
0.3,0.0,0.3,0.3,0.3,0.09,0,2
0.2666666666666666,0.1,0.1515151515151515,0.24242424242424235,0.1666666666666666,0.04040404040404039,0,2
0.2,0.2,0.0,0.16666666666666669,0.0,0.0,0,1
0.0666666666666666,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.004444444444444435,0,1
0.1333333333333333,0.1333333333333333,0.0,0.11764705882352938,0.0,0.0,0,1
0.1,0.0333333333333333,0.064516129032258,0.09677419354838711,0.06666666666666671,0.0064516129032257995,0,1
0.3,0.8333333333333334,-0.2909090909090909,0.1636363636363636,-0.5333333333333334,-0.08727272727272727,1,0
0.3666666666666666,0.8,-0.2407407407407407,0.20370370370370366,-0.43333333333333346,-0.08827160493827158,1,0
0.4,0.3333333333333333,0.05,0.30000000000000004,0.06666666666666671,0.020000000000000004,0,1
0.1,0.4,-0.2142857142857143,0.07142857142857144,-0.30000000000000004,-0.021428571428571432,1,0
0.1666666666666666,0.3666666666666666,-0.1463414634146341,0.12195121951219508,-0.19999999999999998,-0.024390243902439008,1,0
0.1,0.1333333333333333,-0.0294117647058823,0.08823529411764706,-0.0333333333333333,-0.00294117647058823,1,1
0.1,0.1666666666666666,-0.0571428571428571,0.08571428571428573,-0.0666666666666666,-0.00571428571428571,1,1
0.1,0.1,0.0,0.09090909090909091,0.0,0.0,0,1
0.1,0.1666666666666666,-0.0571428571428571,0.08571428571428573,-0.0666666666666666,-0.00571428571428571,1,1
0.2,0.1666666666666666,0.0285714285714285,0.17142857142857146,0.03333333333333341,0.0057142857142857,0,1
0.1333333333333333,0.1333333333333333,0.0,0.11764705882352938,0.0,0.0,0,1
0.1666666666666666,0.6666666666666666,-0.3,0.09999999999999996,-0.5,-0.04999999999999998,1,0
0.3,0.9,-0.3157894736842105,0.15789473684210525,-0.6000000000000001,-0.09473684210526315,1,0
0.4,0.3666666666666666,0.024390243902439,0.2926829268292683,0.03333333333333344,0.009756097560975601,0,1
0.4666666666666667,0.6,-0.0833333333333333,0.29166666666666663,-0.1333333333333333,-0.038888888888888876,1,1
0.6666666666666666,0.5333333333333333,0.0869565217391304,0.43478260869565216,0.1333333333333333,0.0579710144927536,0,1
0.6333333333333333,0.5,0.0888888888888888,0.4222222222222222,0.1333333333333333,0.05629629629629623,0,1
0.3333333333333333,0.4,-0.0476190476190476,0.2380952380952381,-0.06666666666666671,-0.015873015873015865,1,1
0.3,0.2666666666666666,0.0263157894736842,0.2368421052631579,0.03333333333333338,0.00789473684210526,0,1
0.1333333333333333,0.2333333333333333,-0.081081081081081,0.10810810810810807,-0.1,-0.010810810810810798,1,1
0.3,0.3,0.0,0.23076923076923075,0.0,0.0,0,1
0.3,0.1666666666666666,0.1142857142857142,0.2571428571428572,0.1333333333333334,0.03428571428571426,0,2
0.2,0.1,0.0909090909090909,0.18181818181818182,0.1,0.01818181818181818,0,1
0.1333333333333333,0.0333333333333333,0.0967741935483871,0.12903225806451613,0.1,0.01290322580645161,0,1
0.2666666666666666,0.2333333333333333,0.027027027027027,0.21621621621621614,0.0333333333333333,0.007207207207207199,0,1
0.1,0.2,-0.0833333333333333,0.08333333333333334,-0.1,-0.00833333333333333,1,1
0.1,0.3,-0.1538461538461538,0.07692307692307693,-0.19999999999999998,-0.01538461538461538,1,0
0.9,0.4333333333333333,0.3255813953488372,0.627906976744186,0.46666666666666673,0.29302325581395344,0,2
0.4666666666666667,0.5,-0.0222222222222222,0.3111111111111111,-0.033333333333333326,-0.01037037037037036,1,1
0.0666666666666666,0.1666666666666666,-0.0857142857142857,0.05714285714285709,-0.1,-0.005714285714285707,1,1
0.5,0.2666666666666666,0.1842105263157895,0.39473684210526316,0.2333333333333334,0.09210526315789475,0,2
0.1,0.3,-0.1538461538461538,0.07692307692307693,-0.19999999999999998,-0.01538461538461538,1,0
0.1333333333333333,0.1333333333333333,0.0,0.11764705882352938,0.0,0.0,0,1
0.2666666666666666,0.9333333333333332,-0.3448275862068966,0.1379310344827586,-0.6666666666666666,-0.09195402298850573,1,0
0.4333333333333333,1.3666666666666667,-0.3943661971830985,0.18309859154929575,-0.9333333333333333,-0.17089201877934268,1,0
0.1,0.5333333333333333,-0.2826086956521739,0.06521739130434784,-0.43333333333333335,-0.02826086956521739,1,0
0.4,0.9,-0.2631578947368421,0.2105263157894737,-0.5,-0.10526315789473684,1,0
0.2666666666666666,0.3333333333333333,-0.0499999999999999,0.19999999999999996,-0.06666666666666671,-0.013333333333333303,1,1
0.1666666666666666,0.0333333333333333,0.1290322580645161,0.16129032258064513,0.1333333333333333,0.02150537634408601,0,2
0.1333333333333333,0.0333333333333333,0.0967741935483871,0.12903225806451613,0.1,0.01290322580645161,0,1
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.0333333333333333,0.1333333333333333,-0.088235294117647,0.02941176470588232,-0.1,-0.00294117647058823,1,1
0.4,0.8333333333333334,-0.2363636363636363,0.21818181818181817,-0.43333333333333335,-0.09454545454545453,1,0
0.5333333333333333,0.4,0.0952380952380952,0.380952380952381,0.1333333333333333,0.05079365079365077,0,1
0.4333333333333333,0.6,-0.1041666666666666,0.2708333333333333,-0.16666666666666669,-0.04513888888888885,1,0
0.2,0.2,0.0,0.16666666666666669,0.0,0.0,0,1
0.3,0.1333333333333333,0.1470588235294117,0.2647058823529412,0.16666666666666669,0.044117647058823505,0,2
0.1,0.1333333333333333,-0.0294117647058823,0.08823529411764706,-0.0333333333333333,-0.00294117647058823,1,1
0.1,0.0,0.1,0.1,0.1,0.010000000000000002,0,2
0.2,0.3666666666666666,-0.121951219512195,0.14634146341463414,-0.16666666666666657,-0.024390243902439,1,0
0.2333333333333333,0.3,-0.0512820512820512,0.17948717948717946,-0.06666666666666668,-0.011965811965811944,1,1
0.0333333333333333,0.1,-0.0606060606060606,0.03030303030303027,-0.06666666666666671,-0.002020202020202018,1,1
0.2,0.2666666666666666,-0.0526315789473684,0.15789473684210528,-0.0666666666666666,-0.01052631578947368,1,1
0.0666666666666666,0.2333333333333333,-0.1351351351351351,0.054054054054053995,-0.1666666666666667,-0.009009009009008997,1,0
0.1,0.1666666666666666,-0.0571428571428571,0.08571428571428573,-0.0666666666666666,-0.00571428571428571,1,1
0.1666666666666666,0.2666666666666666,-0.0789473684210526,0.13157894736842102,-0.1,-0.013157894736842094,1,1
0.2,0.1333333333333333,0.0588235294117647,0.17647058823529413,0.06666666666666671,0.011764705882352941,0,1
0.0666666666666666,0.0333333333333333,0.032258064516129,0.06451612903225801,0.0333333333333333,0.0021505376344085974,0,1
0.1666666666666666,0.1333333333333333,0.0294117647058823,0.14705882352941171,0.0333333333333333,0.004901960784313715,0,1
0.0666666666666666,0.3333333333333333,-0.2,0.04999999999999995,-0.2666666666666667,-0.01333333333333332,1,0
0.0666666666666666,0.3333333333333333,-0.2,0.04999999999999995,-0.2666666666666667,-0.01333333333333332,1,0
0.4333333333333333,0.2666666666666666,0.131578947368421,0.34210526315789475,0.16666666666666669,0.05701754385964909,0,2
0.3666666666666666,0.3,0.0512820512820512,0.282051282051282,0.0666666666666666,0.018803418803418768,0,1
0.0333333333333333,0.0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0011111111111111087,0,1
0.5333333333333333,0.3,0.1794871794871795,0.41025641025641024,0.23333333333333334,0.09572649572649572,0,2
0.2,0.1333333333333333,0.0588235294117647,0.17647058823529413,0.06666666666666671,0.011764705882352941,0,1
0.1,0.2333333333333333,-0.1081081081081081,0.08108108108108109,-0.1333333333333333,-0.010810810810810811,1,0
0.1333333333333333,0.1666666666666666,-0.0285714285714285,0.11428571428571427,-0.0333333333333333,-0.003809523809523799,1,1
0.0666666666666666,0.1333333333333333,-0.0588235294117647,0.05882352941176464,-0.06666666666666671,-0.003921568627450976,1,1
0.5,0.2,0.25,0.4166666666666667,0.3,0.125,0,2
0.0666666666666666,0.1333333333333333,-0.0588235294117647,0.05882352941176464,-0.06666666666666671,-0.003921568627450976,1,1
0.1333333333333333,0.1666666666666666,-0.0285714285714285,0.11428571428571427,-0.0333333333333333,-0.003809523809523799,1,1
0.1666666666666666,0.0333333333333333,0.1290322580645161,0.16129032258064513,0.1333333333333333,0.02150537634408601,0,2
0.1333333333333333,0.2,-0.0555555555555555,0.11111111111111109,-0.06666666666666671,-0.007407407407407398,1,1
0.4666666666666667,0.3666666666666666,0.0731707317073171,0.34146341463414637,0.10000000000000009,0.034146341463414644,0,1
0.2333333333333333,0.2333333333333333,0.0,0.18918918918918917,0.0,0.0,0,1
0.2,0.3,-0.0769230769230769,0.15384615384615385,-0.09999999999999998,-0.01538461538461538,1,1
0.0666666666666666,0.4333333333333333,-0.2558139534883721,0.046511627906976695,-0.3666666666666667,-0.017054263565891455,1,0
0.0333333333333333,0.1,-0.0606060606060606,0.03030303030303027,-0.06666666666666671,-0.002020202020202018,1,1
